  663 base-pairs
...     1 A-T ...
    0.0000    0.0000    0.0000
    1.0000    0.0000    0.0000
    0.0000    1.0000    0.0000
    0.0000    0.0000    1.0000
...     2 C-G ...
    0.3695   -0.4371    3.3912
    0.8523    0.5227   -0.0183
   -0.5228    0.8524   -0.0064
    0.0123    0.0151    0.9998
...     3 A-T ...
    0.2842   -0.2554    6.7738
    0.3934    0.9118   -0.1177
   -0.9159    0.3998    0.0356
    0.0795    0.0938    0.9924
...     4 G-C ...
    0.8017    0.2438   10.0896
   -0.1739    0.9749   -0.1387
   -0.9829   -0.1633    0.0850
    0.0602    0.1511    0.9867
...     5 G-C ...
    1.3678    1.0192   13.2611
   -0.6862    0.7148   -0.1350
   -0.7271   -0.6678    0.1593
    0.0237    0.2075    0.9779
...     6 A-T ...
    1.5771    1.6279   16.5598
   -0.9775    0.1905   -0.0907
   -0.2054   -0.9574    0.2029
   -0.0482    0.2169    0.9750
...     7 T-A ...
    1.4183    2.9115   19.7431
   -0.9433   -0.3281    0.0504
    0.3311   -0.9190    0.2141
   -0.0240    0.2187    0.9755
...     8 G-C ...
    1.1765    3.3114   23.0993
   -0.5760   -0.8147    0.0674
    0.8104   -0.5583    0.1779
   -0.1073    0.1571    0.9817
...     9 T-A ...
    0.3509    4.1916   26.3197
   -0.0660   -0.9882    0.1384
    0.9902   -0.0477    0.1312
   -0.1230    0.1457    0.9816
...    10 A-T ...
    0.0067    4.5397   29.6238
    0.5413   -0.8345    0.1031
    0.8348    0.5480    0.0522
   -0.1001    0.0578    0.9933
...    11 A-T ...
   -0.4421    4.6246   32.8689
    0.9262   -0.3657    0.0921
    0.3706    0.9278   -0.0434
   -0.0696    0.0743    0.9948
...    12 C-G ...
   -0.4978    4.3360   36.2955
    0.9844    0.1719    0.0376
   -0.1679    0.9816   -0.0915
   -0.0526    0.0838    0.9951
...    13 C-G ...
   -0.3406    4.2392   39.6039
    0.7335    0.6749   -0.0809
   -0.6796    0.7301   -0.0714
    0.0109    0.1073    0.9942
...    14 T-A ...
   -0.0480    4.4194   42.9794
    0.2425    0.9582   -0.1517
   -0.9682    0.2489    0.0243
    0.0611    0.1410    0.9881
...    15 G-C ...
   -0.0404    5.2164   46.2728
   -0.3628    0.9086   -0.2070
   -0.9302   -0.3399    0.1384
    0.0554    0.2428    0.9685
